   1              	 .syntax unified
 105 0092 E868     	 ldr r0,[r5,#12]
 106 0094 C0F30220 	 ubfx r0,r0,#8,#3
 107 0098 FFF7FEFF 	 bl NVIC_EncodePriority.constprop.1
 108 009c 8000     	 lsls r0,r0,#2
 109 009e C0B2     	 uxtb r0,r0
 110 00a0 84F85A03 	 strb r0,[r4,#858]
 111 00a4 4FF08063 	 mov r3,#67108864
 112 00a8 A360     	 str r3,[r4,#8]
 113 00aa 0020     	 movs r0,#0
 114 00ac 38BD     	 pop {r3,r4,r5,pc}
 115              	.L7:
 116 00ae 00BF     	 .align 2
 117              	.L6:
 118 00b0 00800248 	 .word 1208123392
 119 00b4 00000248 	 .word 1208090624
 120 00b8 00000000 	 .word .LANCHOR0
 121 00bc 00000000 	 .word .LANCHOR1
 122 00c0 00000000 	 .word .LANCHOR2
 123 00c4 00ED00E0 	 .word -536810240
 124 00c8 00E100E0 	 .word -536813312
 126              	 .section .text.USIC1_1_IRQHandler,"ax",%progbits
 127              	 .align 1
 128              	 .global USIC1_1_IRQHandler
 129              	 .thumb
 130              	 .thumb_func
 132              	USIC1_1_IRQHandler:
 133              	 
 134              	 
 135              	 
 136 0000 0148     	 ldr r0,.L9
 137 0002 FFF7FEBF 	 b UART_lTransmitHandler
 138              	.L10:
 139 0006 00BF     	 .align 2
 140              	.L9:
 141 0008 00000000 	 .word .LANCHOR3
 143              	 .section .text.USIC1_0_IRQHandler,"ax",%progbits
 144              	 .align 1
 145              	 .global USIC1_0_IRQHandler
 146              	 .thumb
 147              	 .thumb_func
 149              	USIC1_0_IRQHandler:
 150              	 
 151              	 
 152              	 
 153 0000 0148     	 ldr r0,.L12
 154 0002 FFF7FEBF 	 b UART_lReceiveHandler
 155              	.L13:
 156 0006 00BF     	 .align 2
 157              	.L12:
 158 0008 00000000 	 .word .LANCHOR3
 160              	 .global BLT_rx_pin_config
 161              	 .global BLT
 162              	 .global BLT_runtime
 163              	 .global BLT_config
 164              	 .global BLT_tx_pin
 165              	 .global BLT_tx_pin_config
 166              	 .global BLT_channel_config
 167              	 .section .rodata.BLT_tx_pin_config,"a",%progbits
 168              	 .align 2
 169              	 .set .LANCHOR2,.+0
 172              	BLT_tx_pin_config:
 173 0000 90       	 .byte -112
 174 0001 000000   	 .space 3
 175 0004 01000000 	 .word 1
 176 0008 02       	 .byte 2
 177 0009 000000   	 .space 3
 178              	 .section .rodata.BLT_channel_config,"a",%progbits
 179              	 .align 2
 180              	 .set .LANCHOR1,.+0
 183              	BLT_channel_config:
 184 0000 80250000 	 .word 9600
 185 0004 00       	 .space 1
 186 0005 08       	 .byte 8
 187 0006 08       	 .byte 8
 188 0007 01       	 .byte 1
 189 0008 10       	 .byte 16
 190 0009 00       	 .space 1
 191 000a 0000     	 .short 0
 192              	 .section .rodata.BLT_rx_pin_config,"a",%progbits
 193              	 .align 2
 194              	 .set .LANCHOR0,.+0
 197              	BLT_rx_pin_config:
 198 0000 00       	 .byte 0
 199 0001 000000   	 .space 3
 200 0004 01000000 	 .word 1
 201 0008 02       	 .byte 2
 202 0009 000000   	 .space 3
 203              	 .section .rodata.BLT_config,"a",%progbits
 204              	 .align 2
 207              	BLT_config:
 208 0000 00000000 	 .word BLT_channel_config
 209 0004 00000000 	 .word BLT_init
 210 0008 00000000 	 .word EndofTransmit
 211 000c 00000000 	 .word EndofReceive
 212 0010 00000000 	 .word 0
 213 0014 00000000 	 .word 0
 214 0018 00000000 	 .word 0
 215 001c 00000000 	 .word 0
 216 0020 00000000 	 .word 0
 217 0024 00000000 	 .word BLT_tx_pin
 218 0028 00       	 .byte 0
 219 0029 00       	 .byte 0
 220 002a 00       	 .byte 0
 221 002b 04       	 .byte 4
 222 002c 04       	 .byte 4
 223 002d 01       	 .byte 1
 224 002e 0000     	 .space 2
 225              	 .section .data.BLT,"aw",%progbits
 226              	 .align 2
 227              	 .set .LANCHOR3,.+0
 230              	BLT:
 231 0000 00000248 	 .word 1208090624
 232 0004 00000000 	 .word BLT_config
 233 0008 00000000 	 .word BLT_runtime
 234              	 .section .bss.BLT_runtime,"aw",%nobits
 235              	 .align 2
 238              	BLT_runtime:
 239 0000 00000000 	 .space 28
 239      00000000 
 239      00000000 
 239      00000000 
 239      00000000 
 240              	 .section .rodata.BLT_tx_pin,"a",%progbits
 241              	 .align 2
 244              	BLT_tx_pin:
 245 0000 00800248 	 .word 1208123392
 246 0004 05       	 .byte 5
 247 0005 000000   	 .space 3
 248 0008 00000000 	 .word BLT_tx_pin_config
 249              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 uart_conf.c
    {standard input}:17     .text.NVIC_EncodePriority.constprop.1:00000000 $t
    {standard input}:21     .text.NVIC_EncodePriority.constprop.1:00000000 NVIC_EncodePriority.constprop.1
    {standard input}:40     .text.BLT_init:00000000 $t
    {standard input}:45     .text.BLT_init:00000000 BLT_init
    {standard input}:118    .text.BLT_init:000000b0 $d
    {standard input}:127    .text.USIC1_1_IRQHandler:00000000 $t
    {standard input}:132    .text.USIC1_1_IRQHandler:00000000 USIC1_1_IRQHandler
    {standard input}:141    .text.USIC1_1_IRQHandler:00000008 $d
    {standard input}:144    .text.USIC1_0_IRQHandler:00000000 $t
    {standard input}:149    .text.USIC1_0_IRQHandler:00000000 USIC1_0_IRQHandler
    {standard input}:158    .text.USIC1_0_IRQHandler:00000008 $d
    {standard input}:197    .rodata.BLT_rx_pin_config:00000000 BLT_rx_pin_config
    {standard input}:230    .data.BLT:00000000 BLT
    {standard input}:238    .bss.BLT_runtime:00000000 BLT_runtime
    {standard input}:207    .rodata.BLT_config:00000000 BLT_config
    {standard input}:244    .rodata.BLT_tx_pin:00000000 BLT_tx_pin
    {standard input}:172    .rodata.BLT_tx_pin_config:00000000 BLT_tx_pin_config
    {standard input}:183    .rodata.BLT_channel_config:00000000 BLT_channel_config
    {standard input}:168    .rodata.BLT_tx_pin_config:00000000 $d
    {standard input}:179    .rodata.BLT_channel_config:00000000 $d
    {standard input}:193    .rodata.BLT_rx_pin_config:00000000 $d
    {standard input}:204    .rodata.BLT_config:00000000 $d
    {standard input}:226    .data.BLT:00000000 $d
    {standard input}:235    .bss.BLT_runtime:00000000 $d
    {standard input}:241    .rodata.BLT_tx_pin:00000000 $d

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_UART_CH_Init
XMC_USIC_CH_TXFIFO_Configure
XMC_USIC_CH_RXFIFO_Configure
XMC_USIC_CH_SetInterruptNodePointer
XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
UART_lTransmitHandler
UART_lReceiveHandler
EndofTransmit
EndofReceive
